experiment,label,problem,first_method,second_method,contrast,metric,n_pairs,median_difference,ci_low,ci_high,second_win_fraction,two_sided_sign_test_p,differences_by_seed
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,relative_l2,10,-0.010903775400207143,-0.01377761621857429,-0.004782698169481792,0.9,0.021484375,"{""11"": 0.004484656307818219, ""111"": -0.01835977945653773, ""22"": -0.01540281439047328, ""33"": -0.004782698169481792, ""44"": -0.011545289448832624, ""55"": -0.00820157726103507, ""66"": -0.011556968234546466, ""77"": -0.004652138582036641, ""88"": -0.010262261351581661, ""99"": -0.01377761621857429}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,max_abs_error,10,-0.012702455223108741,-0.022719025974433843,-0.005059927392220859,0.9,0.021484375,"{""11"": 0.024662455591384913, ""111"": -0.012423529042415865, ""22"": -0.007736346847270675, ""33"": -0.024467791832257113, ""44"": -0.022719025974433843, ""55"": -0.024284751962650397, ""66"": -0.013914858100959826, ""77"": -0.009455823597428747, ""88"": -0.012981381403801617, ""99"": -0.00066403118701297}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,controller_weight_tv_per_update,10,0.028358833147734866,0.028354931507842903,0.028360924129648406,0.0,0.001953125,"{""11"": 0.028362470876465182, ""111"": 0.02835503517147108, ""22"": 0.028356332805735365, ""33"": 0.02835821055630796, ""44"": 0.02836040008088805, ""55"": 0.028359563893615568, ""66"": 0.02836239252013504, ""77"": 0.028359455739161776, ""88"": 0.02832424371778736, ""99"": 0.02835353020995044}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,temporal_mean_gradient_distribution_tv,10,-0.09740382760260803,-0.12312284610913377,0.006267603038956217,0.8,0.109375,"{""11"": 0.09167308777208706, ""111"": -0.112215584066129, ""22"": -0.12087973471611457, ""33"": -0.13545231098581395, ""44"": -0.11985239335932106, ""55"": -0.12639329885894646, ""66"": -0.006119766698406068, ""77"": 0.0437611997942193, ""88"": -0.03122599371630687, ""99"": -0.08259207113908706}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,temporal_mean_physics_gradient_log_gap,10,-0.9541203555919836,-1.0154589580023803,-0.7939893846034495,1.0,0.001953125,"{""11"": -1.0083704260185513, ""111"": -1.4934964123135415, ""22"": -0.6563749910554002, ""33"": -1.0602123636562413, ""44"": -0.9707055523485192, ""55"": -0.937535158835448, ""66"": -0.8013444064774435, ""77"": -1.0004223345780285, ""88"": -0.9316037781514988, ""99"": -0.6204748754604105}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,elapsed_seconds,10,0.7570814205000715,-7.405951108000181,11.05099464199975,0.5,1.0,"{""11"": 12.579492246000427, ""111"": -7.540274457000123, ""22"": -0.030266577000020334, ""33"": 1.7948216140002842, ""44"": -7.395775651999884, ""55"": 11.079799914999967, ""66"": 1.5444294180001634, ""77"": -7.599762327000008, ""88"": 11.05099464199975, ""99"": -7.271627759000239}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,residual_evaluations,10,154112.0,154112.0,154112.0,0.0,0.001953125,"{""11"": 154112.0, ""111"": 154112.0, ""22"": 154112.0, ""33"": 154112.0, ""44"": 154112.0, ""55"": 154112.0, ""66"": 154112.0, ""77"": 154112.0, ""88"": 154112.0, ""99"": 154112.0}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,importance_effective_sample_fraction,10,0.0,0.0,0.0,0.0,,"{""11"": 0.0, ""111"": 0.0, ""22"": 0.0, ""33"": 0.0, ""44"": 0.0, ""55"": 0.0, ""66"": 0.0, ""77"": 0.0, ""88"": 0.0, ""99"": 0.0}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,importance_weight_mean,10,0.0,0.0,0.0,0.0,,"{""11"": 0.0, ""111"": 0.0, ""22"": 0.0, ""33"": 0.0, ""44"": 0.0, ""55"": 0.0, ""66"": 0.0, ""77"": 0.0, ""88"": 0.0, ""99"": 0.0}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,importance_weight_max,10,0.0,0.0,0.0,0.0,,"{""11"": 0.0, ""111"": 0.0, ""22"": 0.0, ""33"": 0.0, ""44"": 0.0, ""55"": 0.0, ""66"": 0.0, ""77"": 0.0, ""88"": 0.0, ""99"": 0.0}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m0,m5,m5_minus_m0,kde_pairwise_distance_evaluations,10,0.0,0.0,0.0,0.0,,"{""11"": 0.0, ""111"": 0.0, ""22"": 0.0, ""33"": 0.0, ""44"": 0.0, ""55"": 0.0, ""66"": 0.0, ""77"": 0.0, ""88"": 0.0, ""99"": 0.0}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m5,m6,m6_minus_m5,relative_l2,10,0.0002795692213133222,-0.0007597617502326792,0.0008204734029722688,0.4,0.75390625,"{""11"": 0.0013953384000095492, ""111"": -0.0007597617502326792, ""22"": 0.0011545728654626108, ""33"": -0.0007607200667105324, ""44"": 0.0004931851377319579, ""55"": 0.0003547197363215904, ""66"": -5.268096773199116e-05, ""77"": 0.0004863739404819267, ""88"": -0.0019392596056825445, ""99"": 0.000204418706305054}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m5,m6,m6_minus_m5,max_abs_error,10,0.00015463712647988126,-0.0012683938378137277,0.002170143264048463,0.5,1.0,"{""11"": 0.0033042451486389735, ""111"": 0.0005671703565615915, ""22"": 0.002170143264048463, ""33"": -0.0010316301584860077, ""44"": -0.0019210569609328654, ""55"": 0.0027575385744650904, ""66"": 0.0012869111319262494, ""77"": -0.000257896103601829, ""88"": -0.0006157307146945901, ""99"": -0.0022610907084996135}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m5,m6,m6_minus_m5,controller_weight_tv_per_update,10,-2.4534081235344507e-08,-9.989642718415126e-07,7.409142087980158e-07,0.5,1.0,"{""11"": -9.989642718415126e-07, ""111"": 7.55447501776807e-07, ""22"": -1.452584240127508e-06, ""33"": -4.6665837979964486e-07, ""44"": 3.917262837091484e-07, ""55"": -1.511755977630369e-06, ""66"": -2.855704102043555e-07, ""77"": 2.3650224773366646e-07, ""88"": 6.555178140809498e-06, ""99"": 7.409142087980158e-07}"
helmholtz_calibrated,"Helmholtz calibrée — mode (1,1), k=1",helmholtz,m5,m6,m6_minus_m5,temporal_mean_gradient_distribution_tv,10,-0.0008466326279204586,-0.003916709975430803,0.0023199405844890504,0.7,0.34375,"{""11"": -0.0005961922995692259, ""111"": -0.003256835691711188, ""22"": -0.004821724901996609, ""33"": -0.005202109239504114, ""44"": -0.003011695048864997, ""55"": 0.004720396844407233, ""66"": -0.0010970729562716913, ""77"": 0.002154350553630946, ""88"": -8.051567542913252e-05, ""99"": 0.007053544865470732}"
